ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,RegularityOfPayment,StartDate,EndDate,PeriodForHoursWorked,JobTitle,PaymentType,PaymentDescription,Value,HoursWorked,HoursDetails,IsUltimatePayerDifferent,UltimatePayerName,UltimatePayerProtectedByConfidentiality,UltimatePayerAddress,UltimatePayerNatureOfBusiness,IsPaymentDonated,DonateePaidBy,DonateeType,DonateeDetails,Link,Updated_2,Updated_3,Updated_4,Updated_5
13004,Agreement starting 15 July 2025 - £416.67,13003,2025-07-25,2025-07-28,,Employment and earnings - Ongoing paid employment,4853,Dr Neil Hudson,Monthly,2025-07-15,2028-06-30,Monthly,,Monetary,(£5000 per annum),416.67,7.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13004,,,,
12690,"Agreement starting 27 June 2025 - £22,000.00",12689,2025-07-10,2025-07-10,,Employment and earnings - Ongoing paid employment,1211,Sir Andrew Mitchell,Quarterly,2025-06-27,2026-06-26,Quarterly,,Monetary,"(amount has been converted from US Dollars based on on 3 July 2025 exchange rate), Africa50 will meet the cost of any travel and other expenses arising from this role",22000.00,30.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12690,,,,
12735,"Agreement - £8,750.00",12733,2025-06-27,2025-06-30,,Employment and earnings - Ongoing paid employment,4462,Tom Tugendhat,Quarterly,,,Monthly,,Monetary,(payment will be made at the end of each quarter),8750.00,10.00,Estimated,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12735,,,,
12484,"Agreement starting 01 May 2025 - £15,000.00",12483,2025-05-21,2025-05-21,,Employment and earnings - Ongoing paid employment,3912,Richard Fuller,Yearly,2025-05-01,,Monthly,,Monetary,,15000.00,8.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12484,,,,
12322,"Agreement starting 01 April 2025 - £3,000.00",12321,2025-04-30,2025-05-01,,Employment and earnings - Ongoing paid employment,4651,Dan Carden,Monthly,2025-04-01,,Monthly,,Monetary,"(£36,000 per annum)",3000.00,12.00,approximately,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12322,,,,
11942,Agreement starting 26 February 2025 - £977.01,3636,2025-03-05,2025-03-05,,Employment and earnings - Ongoing paid employment,4573,Dr Rosena Allin-Khan,Monthly,2025-02-26,,Yearly,,Monetary,Most work is at unsociable hours.,977.01,213.00,approximate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11942,,,,
11843,"Agreement starting 14 February 2025 - £3,000.00",11842,2025-02-20,2025-02-20,,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2025-02-14,,Monthly,,Monetary,,3000.00,30.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11843,,,,
11472,Agreement starting 01 November 2024 - £791.55,11471,2024-12-13,2024-12-17,,Employment and earnings - Ongoing paid employment,4434,Stephen Gethins,Monthly,2024-11-01,,Monthly,This post is solely focused on the School of International Relations.,Monetary,This is payment is for work undertaken at the School of International Relations,791.55,12.00,The number of hours is approximate and depends on my main job in Parliament,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11472,,,,
11423,"Agreement starting 01 December 2024 - £1,000.00",11422,2024-12-03,2024-12-03,2025-03-27,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2024-12-01,,Monthly,,Monetary,Payments have yet to start.,1000.00,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11423,2025-07-07,,,
11390,Agreement - £531.55,6538,2024-08-02,2024-11-29,2024-08-29,Employment and earnings - Ongoing paid employment,5111,Martin Wrigley,Monthly,,,Weekly,,Monetary,Allowance,531.55,20.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11390,2024-11-27,,,
